$VAR1 = {
                                   '64.0238661911253' => 1,
                                   '60.0257599771014' => 1,
                                   '76.9099748981381' => 1,
                                   '44.7649588671166' => 1,
                                   '71.4519812768629' => 1,
                                   '53.3165121658864' => 1,
                                   '63.2777086132223' => 1,
                                   '75.6542606265017' => 1,
                                   '50.6631973046158' => 1,
                                   '75.5839528279367' => 1,
                                   '51.3266978553404' => 1,
                                   '62.2733385385605' => 1,
                                   '55.7088371093697' => 1,
                                   '70.7087100843311' => 1,
                                   '64.9521326094544' => 1,
                                   '56.6384727693047' => 1,
                                   '63.753417363851' => 1,
                                   '65.4446550776592' => 1,
                                   '70.2312416016482' => 1,
                                   '57.0016007535004' => 1,
                                   '70.4529661916669' => 1,
                                   '70.3713569046575' => 1,
                                   '64.8785932911384' => 1,
                                   '79.9745748046934' => 1,
                                   '78.0462709799258' => 1,
                                   '80.6605699303491' => 1,
                                   '63.3464831221015' => 1,
                                   '75.548319055787' => 1,
                                   '68.5957295219348' => 1,
                                   '68.9496678175684' => 1,
                                   '64.5327222703489' => 1,
                                   '76.0178905833543' => 1,
                                   '70.3500270101577' => 1,
                                   '61.0570192507268' => 1,
                                   '68.4790911984254' => 1,
                                   '57.2230022800881' => 1,
                                   '71.2760748062004' => 1,
                                   '64.196519007076' => 1,
                                   '70.3358861499886' => 1,
                                   '61.3964784403678' => 1,
                                   '67.2898179737497' => 1,
                                   '64.6997362936925' => 1,
                                   '63.82204748061' => 1,
                                   '65.3065604637215' => 1,
                                   '74.0510882898841' => 1,
                                   '58.6526237668984' => 1,
                                   '63.2226767891963' => 1,
                                   '64.2002524982815' => 1,
                                   '67.5825285058842' => 1,
                                   '80.5687498550021' => 1,
                                   '64.1223101478582' => 1,
                                   '64.0717393905274' => 1,
                                   '62.9664902567355' => 1,
                                   '75.2973186852342' => 1,
                                   '50.8277749721629' => 1,
                                   '69.7740865398967' => 1,
                                   '75.6309486826764' => 1,
                                   '58.1627312308436' => 1,
                                   '64.0113355200406' => 1,
                                   '73.1245436998696' => 1,
                                   '73.4318755644225' => 1,
                                   '70.5834264780614' => 1,
                                   '60.279937238436' => 1,
                                   '75.4945082091761' => 1,
                                   '70.4058414436151' => 1,
                                   '75.8482313209597' => 1,
                                   '69.4764952608917' => 1,
                                   '73.0982865744528' => 1,
                                   '57.7459048863606' => 1,
                                   '81.5304120318992' => 1,
                                   '65.9971551696946' => 1,
                                   '70.691861046941' => 1,
                                   '75.4191312968341' => 1,
                                   '71.018075432515' => 1,
                                   '70.9028421036976' => 1,
                                   '67.3448422717094' => 1,
                                   '78.1521301245294' => 1,
                                   '70.5181905383957' => 1,
                                   '63.7369242602835' => 1,
                                   '65.6116629737503' => 1,
                                   '65.6342869106282' => 1,
                                   '81.0866446358759' => 1,
                                   '65.5787571152478' => 1,
                                   '55.6420446256166' => 1,
                                   '43.3041550571' => 1,
                                   '59.4794306073189' => 1,
                                   '58.2751029970092' => 1,
                                   '82.8616242314659' => 1,
                                   '57.1324870725257' => 1,
                                   '69.8947202646857' => 1,
                                   '66.16181779054' => 1,
                                   '69.563514719586' => 1,
                                   '62.2370053530465' => 1,
                                   '75.9279501646725' => 1,
                                   '65.0970589459209' => 1,
                                   '70.0225465150397' => 1,
                                   '66.2107768949433' => 1,
                                   '59.5971142336709' => 1,
                                   '44.1968222103641' => 1,
                                   '74.945454662843' => 1,
                                   '61.8702977301679' => 1,
                                   '68.1715242289803' => 1,
                                   '75.4489412760234' => 1,
                                   '71.8458336591709' => 1,
                                   '73.7341142189514' => 1,
                                   '54.1680932834915' => 1,
                                   '66.0053685469699' => 1,
                                   '70.6863038875958' => 1,
                                   '64.0246271453363' => 1,
                                   '63.5757159723493' => 1,
                                   '69.9542655628628' => 1,
                                   '80.5023928202284' => 1,
                                   '66.4476967521614' => 1,
                                   '70.1049222630201' => 1,
                                   '59.0746071892262' => 1,
                                   '70.2539040168178' => 1,
                                   '66.1030829388129' => 1,
                                   '64.9751133466119' => 1,
                                   '61.9349163170598' => 1,
                                   '55.2343765458222' => 1,
                                   '50.2602240803993' => 1,
                                   '62.3653132570503' => 1,
                                   '70.0142464120725' => 1,
                                   '61.3542695097244' => 1,
                                   '71.0003936610768' => 1,
                                   '54.7630272109384' => 1,
                                   '71.0091181307075' => 1,
                                   '67.21347776189' => 1,
                                   '58.344466541757' => 1,
                                   '67.217040922069' => 1,
                                   '64.3385798804007' => 1,
                                   '68.7118448512635' => 1,
                                   '60.9327913571113' => 1,
                                   '73.8915661850994' => 1,
                                   '61.7873327497313' => 1,
                                   '58.9711820436953' => 1,
                                   '76.0017446555479' => 1,
                                   '67.3538064329842' => 1,
                                   '68.4516791671052' => 1,
                                   '58.7796104528924' => 1,
                                   '51.5835348140915' => 1,
                                   '57.7055370289284' => 1,
                                   '69.0957142077009' => 1,
                                   '69.9032606347651' => 1,
                                   '74.1373461063845' => 1,
                                   '70.979432318065' => 1,
                                   '80.6568664585675' => 1,
                                   '51.8924819225023' => 1,
                                   '64.3801027671799' => 1,
                                   '60.6527262703167' => 1,
                                   '62.712593262449' => 1,
                                   '61.8799587822378' => 1,
                                   '64.9759237494832' => 1,
                                   '74.4609362113343' => 1,
                                   '61.1901413064626' => 1,
                                   '65.6690624422823' => 1,
                                   '70.3643923544485' => 1,
                                   '58.3544115692348' => 1,
                                   '60.378966043949' => 1,
                                   '63.59666417592' => 1,
                                   '61.9409521037634' => 1,
                                   '76.0865142414139' => 1,
                                   '67.9849549237791' => 1,
                                   '64.0535398220105' => 1,
                                   '76.1389440660212' => 1,
                                   '72.6564456495556' => 1,
                                   '61.4836728124079' => 1,
                                   '63.2231068387875' => 1,
                                   '73.0467028842726' => 1,
                                   '71.7974458439104' => 1,
                                   '71.2629808559415' => 1,
                                   '75.2174057228385' => 1,
                                   '45.4273743736705' => 1,
                                   '55.4762741168735' => 1,
                                   '70.6014850561189' => 1,
                                   '70.5741283753031' => 1,
                                   '66.8823922197226' => 1,
                                   '74.2158055091089' => 1,
                                   '69.4886461191704' => 1,
                                   '66.9796247350333' => 1,
                                   '54.9552975202685' => 1,
                                   '66.0577573963757' => 1,
                                   '64.0744751901993' => 1,
                                   '58.783555216172' => 1,
                                   '65.7424961189952' => 1,
                                   '43.6985743571796' => 1,
                                   '61.8139739178893' => 1,
                                   '61.8380729205063' => 1,
                                   '62.4022770548486' => 1,
                                   '72.0974242612775' => 1,
                                   '67.3872822278737' => 1,
                                   '65.5877160714922' => 1,
                                   '45.3332674974751' => 1,
                                   '68.5794537335828' => 1,
                                   '66.8716615035189' => 1,
                                   '76.0304507642516' => 1,
                                   '69.7634562338241' => 1,
                                   '69.7270515480249' => 1,
                                   '70.7326630488361' => 1,
                                   '75.8077069016721' => 1,
                                   '66.4981926960526' => 1,
                                   '65.8557089163233' => 1,
                                   '62.3324332076931' => 1,
                                   '59.9222716897795' => 1,
                                   '66.474529553202' => 1,
                                   '74.8186768725598' => 1,
                                   '65.0768895504434' => 1,
                                   '70.2266089774803' => 1,
                                   '69.7299787660189' => 1,
                                   '64.7464363818181' => 1,
                                   '60.2048628725251' => 1,
                                   '66.5005516090158' => 1,
                                   '57.0587611658192' => 1,
                                   '74.1714142623546' => 1,
                                   '73.6067879760779' => 1,
                                   '64.6085322413736' => 1,
                                   '70.7885945481528' => 1,
                                   '45.7619768079476' => 1,
                                   '78.8533553843079' => 1,
                                   '69.619271569043' => 1,
                                   '71.0378364904231' => 1,
                                   '70.2087179054216' => 1,
                                   '69.8885658542324' => 1,
                                   '51.0979555394076' => 1,
                                   '66.7076113470655' => 1,
                                   '70.5356419809404' => 1,
                                   '74.6187243538983' => 1,
                                   '60.3468139010137' => 1,
                                   '56.8038846530266' => 1,
                                   '68.2618813255846' => 1,
                                   '65.8482201840628' => 1,
                                   '58.0259295680393' => 1,
                                   '46.5410135750086' => 1,
                                   '58.647919852661' => 1,
                                   '79.3775072497573' => 1,
                                   '67.2383917980516' => 1,
                                   '68.094454630536' => 1,
                                   '75.5252423506004' => 1,
                                   '77.2127770456841' => 1,
                                   '63.9423781762827' => 1,
                                   '74.8448678372331' => 1,
                                   '44.7795925777493' => 1,
                                   '64.7939464555131' => 1,
                                   '46.3246690985417' => 1,
                                   '75.1557071555031' => 1,
                                   '64.0206816978872' => 1,
                                   '70.7279532733955' => 1,
                                   '70.7428049126578' => 1,
                                   '65.977638923716' => 1,
                                   '62.9195820292946' => 1,
                                   '64.3411849036989' => 1,
                                   '70.776932295455' => 1,
                                   '64.5357413723877' => 1,
                                   '60.6770893585586' => 1,
                                   '65.1528512325443' => 1,
                                   '75.9712628438778' => 1,
                                   '59.5146623908592' => 1,
                                   '64.389880085782' => 1,
                                   '44.6758194825584' => 1,
                                   '79.2369872005003' => 1,
                                   '79.8357846938529' => 1,
                                   '62.4916756188332' => 1,
                                   '57.4657132238465' => 1,
                                   '64.0893221850162' => 1,
                                   '67.6186008766441' => 1,
                                   '66.4872554991779' => 1,
                                   '67.4198590264042' => 1,
                                   '75.0472815626254' => 1,
                                   '61.7879231017083' => 1,
                                   '58.792535371368' => 1,
                                   '69.6879836430287' => 1,
                                   '73.90398129105' => 1,
                                   '62.1074589559835' => 1,
                                   '66.5165369258132' => 1,
                                   '65.5813886525924' => 1,
                                   '76.3333607357048' => 1,
                                   '64.8281540027033' => 1,
                                   '43.8049405820994' => 1,
                                   '76.3573895770105' => 1,
                                   '68.5698922774121' => 1,
                                   '75.6951108645079' => 1,
                                   '67.1219384565204' => 1,
                                   '54.9153793413241' => 1,
                                   '46.8113952129101' => 1,
                                   '75.9452573709874' => 1,
                                   '43.1567295118971' => 1,
                                   '61.7786183402954' => 1,
                                   '61.1057421862929' => 1,
                                   '62.1358452841114' => 1,
                                   '46.1003783194729' => 1,
                                   '62.6939270800938' => 1,
                                   '70.6636230545898' => 1,
                                   '68.2218566824348' => 1,
                                   '61.1373765976236' => 1,
                                   '83.9341002494228' => 1,
                                   '61.0252913010516' => 1,
                                   '69.7774054131968' => 1,
                                   '68.4256238273859' => 1,
                                   '72.8788951086442' => 1,
                                   '68.8927501527205' => 1,
                                   '56.7588368129775' => 1,
                                   '62.7057940548569' => 1,
                                   '58.9113095291654' => 1,
                                   '73.0170334407189' => 1,
                                   '65.2656194768364' => 1,
                                   '68.6999896566367' => 1,
                                   '68.5287804272901' => 1,
                                   '66.8915603359666' => 1,
                                   '62.1056414923548' => 1,
                                   '68.283015111289' => 1,
                                   '79.007779540514' => 1,
                                   '71.2426385951135' => 1,
                                   '63.1490755379848' => 1,
                                   '68.2215766110031' => 1,
                                   '74.5527317929497' => 1,
                                   '69.8493607490374' => 1,
                                   '74.8498104786382' => 1,
                                   '61.2438662994918' => 1,
                                   '62.7387042952845' => 1,
                                   '76.3880690028773' => 1,
                                   '65.343074373007' => 1,
                                   '68.5702773451473' => 1,
                                   '67.1314722197231' => 1,
                                   '61.1256153957208' => 1,
                                   '64.3986688299146' => 1,
                                   '69.3717167200915' => 1,
                                   '67.3328396763348' => 1,
                                   '63.7513982488616' => 1,
                                   '75.8394636552361' => 1,
                                   '65.2171680239919' => 1,
                                   '70.0691306836001' => 1,
                                   '75.5347346192579' => 1,
                                   '67.8979120155005' => 1,
                                   '70.8631624760846' => 1,
                                   '60.4770905637451' => 1,
                                   '58.592831918309' => 1,
                                   '63.6110579579732' => 1,
                                   '69.8384939919198' => 1,
                                   '53.4404163237835' => 1,
                                   '74.0714667736074' => 1,
                                   '66.4327890937047' => 1,
                                   '62.4036820984646' => 1,
                                   '67.5953561361272' => 1,
                                   '64.6117438519175' => 1,
                                   '59.022746235253' => 1,
                                   '62.8542155055002' => 1,
                                   '69.5340018022905' => 1,
                                   '58.6978775133523' => 1,
                                   '70.6876148750782' => 1,
                                   '60.9092123650447' => 1,
                                   '79.9100676072282' => 1,
                                   '64.963767356108' => 1,
                                   '71.6446022551246' => 1,
                                   '62.498289685602' => 1,
                                   '61.1345127798997' => 1,
                                   '61.4606899984465' => 1,
                                   '70.4290872159461' => 1,
                                   '54.2780530325431' => 1,
                                   '61.9267110554402' => 1,
                                   '83.3381438077817' => 1,
                                   '67.4406015737528' => 1,
                                   '65.7722476042171' => 1,
                                   '67.7078572570257' => 1,
                                   '69.9524591419011' => 1,
                                   '67.4947698017991' => 1,
                                   '76.128864079489' => 1,
                                   '61.679911296973' => 1,
                                   '70.4105246182096' => 1,
                                   '69.4391674460206' => 1,
                                   '65.0596019467182' => 1,
                                   '61.1593938835512' => 1,
                                   '69.1636451535276' => 1,
                                   '65.0551629671365' => 1,
                                   '63.5160804093328' => 1,
                                   '76.9607947131151' => 1,
                                   '71.4092275106496' => 1,
                                   '69.9454762612007' => 1,
                                   '56.3633267987802' => 1,
                                   '45.0002809348847' => 1,
                                   '64.3481081999227' => 1,
                                   '52.7181144182578' => 1,
                                   '83.5676058153518' => 1,
                                   '59.3125444077572' => 1,
                                   '71.5033564760429' => 1,
                                   '61.0105678157497' => 1,
                                   '61.6672882758516' => 1,
                                   '70.2704268038054' => 1,
                                   '64.2872337576397' => 1,
                                   '83.0424995990912' => 1,
                                   '75.522506295395' => 1,
                                   '67.6535894673729' => 1,
                                   '63.2756267686893' => 1,
                                   '47.091603974647' => 1,
                                   '60.815861790523' => 1,
                                   '69.9730229591023' => 1,
                                   '62.7542133055201' => 1,
                                   '81.0809013832267' => 1,
                                   '63.3254115063175' => 1,
                                   '74.8947261114883' => 1,
                                   '68.8530513744674' => 1,
                                   '80.3768954089479' => 1,
                                   '62.3575784463827' => 1,
                                   '75.3450445150059' => 1,
                                   '63.1329098513097' => 1,
                                   '74.8338342759808' => 1,
                                   '61.9655306647492' => 1,
                                   '57.7348931334558' => 1,
                                   '74.2201777158774' => 1,
                                   '75.6692139263957' => 1,
                                   '67.2020073718407' => 1,
                                   '67.6942436984042' => 1,
                                   '77.1005921813708' => 1,
                                   '44.7345347924794' => 1,
                                   '65.1218576806984' => 1,
                                   '70.2977152097621' => 1,
                                   '62.7410232607207' => 1,
                                   '63.0725799820401' => 1,
                                   '73.9541087933045' => 1,
                                   '70.3700127987705' => 1,
                                   '67.527942229951' => 1,
                                   '70.6904251588806' => 1,
                                   '74.2915246127108' => 1,
                                   '70.7171834293374' => 1,
                                   '64.2640067582801' => 1,
                                   '70.3916418524323' => 1,
                                   '51.4107443070474' => 1,
                                   '67.1041683668658' => 1,
                                   '75.0670951294491' => 1,
                                   '69.8133093721161' => 1,
                                   '67.2275675504902' => 1,
                                   '70.9595627163776' => 1,
                                   '62.7258371516926' => 1,
                                   '66.6953796411265' => 1,
                                   '73.1998204129728' => 1,
                                   '70.0246897478995' => 1,
                                   '61.4220610952115' => 1,
                                   '65.8705189646813' => 1,
                                   '47.6967389271871' => 1,
                                   '75.9196090931274' => 1,
                                   '73.3120576540479' => 1,
                                   '56.79908369873' => 1,
                                   '77.6832986887639' => 1,
                                   '77.4558005371134' => 1,
                                   '71.3229666847597' => 1,
                                   '70.8866527493744' => 1,
                                   '62.1453162620647' => 1,
                                   '63.2685255534902' => 1,
                                   '68.7020875817951' => 1,
                                   '76.6284282874495' => 1,
                                   '68.7497732830186' => 1,
                                   '57.1066221707639' => 1,
                                   '72.7335327830012' => 1,
                                   '64.1753510131272' => 1,
                                   '58.8598260129154' => 1,
                                   '58.1271998443734' => 1,
                                   '65.1867307168881' => 1,
                                   '66.959389838859' => 1,
                                   '63.0331517680886' => 1,
                                   '76.7022341342239' => 1,
                                   '70.0093317191155' => 1,
                                   '63.5341868967113' => 1,
                                   '61.106378760527' => 1,
                                   '67.4004014740146' => 1,
                                   '68.0819549464962' => 1,
                                   '80.3531831505152' => 1,
                                   '70.1192237654906' => 1,
                                   '45.0519120273784' => 1,
                                   '63.5417349519855' => 1,
                                   '55.2014797581355' => 1,
                                   '69.993332378884' => 1,
                                   '56.9929691229674' => 1,
                                   '61.6526328795045' => 1,
                                   '74.1004559168097' => 1,
                                   '64.9831270723744' => 1,
                                   '63.9589784716822' => 1,
                                   '67.07475004243' => 1,
                                   '47.1993226206724' => 1,
                                   '66.0161654569668' => 1,
                                   '65.9697458391556' => 1,
                                   '61.2120784413288' => 1,
                                   '55.0149709363343' => 1,
                                   '64.2758164195507' => 1,
                                   '65.1712190442897' => 1,
                                   '64.7418825550583' => 1,
                                   '42.1986387825814' => 1,
                                   '61.1854617555556' => 1,
                                   '61.8681899594021' => 1,
                                   '70.438628953157' => 1,
                                   '75.7816978443425' => 1,
                                   '82.5438737650499' => 1,
                                   '54.7390747681403' => 1,
                                   '44.0620392250004' => 1,
                                   '74.3611213987864' => 1,
                                   '61.6150044684302' => 1,
                                   '71.5503826942907' => 1,
                                   '68.3915169879155' => 1,
                                   '61.1563925832645' => 1,
                                   '59.7014039602743' => 1,
                                   '61.4868603973323' => 1,
                                   '51.7103251378256' => 1,
                                   '57.8711428186651' => 1,
                                   '71.7778582875209' => 1,
                                   '66.7402691130757' => 1,
                                   '69.6077232865384' => 1,
                                   '81.8008854261685' => 1,
                                   '57.2194586871298' => 1,
                                   '69.4514076348772' => 1,
                                   '70.2451665768502' => 1,
                                   '71.9858756158998' => 1,
                                   '51.0150844461882' => 1,
                                   '71.2714647998927' => 1,
                                   '67.9692255668627' => 1,
                                   '62.7502781679811' => 1,
                                   '72.1985584948317' => 1,
                                   '54.0453205557544' => 1,
                                   '63.08611861795' => 1,
                                   '67.8258816657214' => 1,
                                   '44.0883296687256' => 1,
                                   '63.4728302987345' => 1,
                                   '76.1460017147153' => 1,
                                   '63.3194745187656' => 1,
                                   '76.1932781995394' => 1,
                                   '69.7946336208717' => 1,
                                   '51.2281825428257' => 1,
                                   '76.754718249143' => 1,
                                   '63.716737364505' => 1,
                                   '54.8665374660844' => 1,
                                   '65.3709671173618' => 1,
                                   '50.0546893647904' => 1,
                                   '66.9288959700526' => 1,
                                   '62.415874802812' => 1,
                                   '57.1653301241217' => 1,
                                   '68.6219342446835' => 1,
                                   '71.8420770969662' => 1,
                                   '69.1461194098719' => 1,
                                   '66.7920353622254' => 1,
                                   '60.7374405338153' => 1,
                                   '70.6396923115454' => 1,
                                   '61.007821536741' => 1,
                                   '82.2685633570163' => 1,
                                   '44.3477003712095' => 1,
                                   '64.9391172390778' => 1,
                                   '57.3143882533186' => 1,
                                   '69.7533348029086' => 1,
                                   '57.9734076541698' => 1,
                                   '45.8954669100191' => 1,
                                   '49.8882317847202' => 1,
                                   '54.7308509558225' => 1,
                                   '52.4087849713547' => 1,
                                   '52.3502181054164' => 1,
                                   '82.6901527401839' => 1,
                                   '66.8002719897749' => 1,
                                   '75.3765358033196' => 1,
                                   '66.6052996484887' => 1,
                                   '62.4814868560291' => 1,
                                   '60.3853505105826' => 1,
                                   '63.6119108173951' => 1,
                                   '65.701322679624' => 1,
                                   '68.1719876749847' => 1,
                                   '72.3796605838726' => 1,
                                   '61.7166748883772' => 1,
                                   '66.8791687439006' => 1,
                                   '69.8527318183573' => 1,
                                   '61.4411303882497' => 1,
                                   '43.3845361109322' => 1,
                                   '63.2020883373793' => 1,
                                   '66.7563763870632' => 1,
                                   '70.107696028019' => 1,
                                   '67.5892292025713' => 1,
                                   '75.5314842689558' => 1,
                                   '77.2263025508242' => 1,
                                   '60.6194832681876' => 1,
                                   '62.4538498762265' => 1,
                                   '75.8447887766409' => 1,
                                   '61.2048569211732' => 1,
                                   '74.9052386738084' => 1,
                                   '71.2323935746582' => 1,
                                   '66.5878504531428' => 1,
                                   '58.4388781851611' => 1,
                                   '54.5662613490757' => 1,
                                   '76.7685775548002' => 1,
                                   '64.1740354547502' => 1,
                                   '76.0072403422491' => 1,
                                   '78.6246202861187' => 1,
                                   '45.5176215577937' => 1,
                                   '70.1634089725234' => 1,
                                   '63.429529928759' => 1,
                                   '51.5585417348835' => 1,
                                   '63.0849957456136' => 1,
                                   '70.0504807978279' => 1,
                                   '70.3439442029705' => 1,
                                   '58.2944059536652' => 1,
                                   '61.2799863865817' => 1,
                                   '74.2365380765306' => 1,
                                   '71.20528485098' => 1,
                                   '64.3106032860377' => 1,
                                   '60.2118751954239' => 1,
                                   '69.2477137720271' => 1,
                                   '60.1522271861988' => 1,
                                   '83.0948508852268' => 1,
                                   '75.551006855311' => 1,
                                   '70.87090589429' => 1,
                                   '79.7799335369935' => 1,
                                   '59.1458575159669' => 1,
                                   '63.9163838668028' => 1,
                                   '69.9034485173163' => 1,
                                   '56.833063064837' => 1,
                                   '70.3359439103911' => 1,
                                   '79.0864011475103' => 1,
                                   '62.3436199020208' => 1,
                                   '60.6515672653027' => 1,
                                   '80.7846398012804' => 1,
                                   '54.6840319861105' => 1,
                                   '67.2460246020888' => 1,
                                   '75.8079968884133' => 1,
                                   '68.6575349248541' => 1,
                                   '62.3041043960941' => 1,
                                   '46.9132426707024' => 1,
                                   '69.6169986276905' => 1,
                                   '74.985779324046' => 1,
                                   '64.3120960024988' => 1,
                                   '62.5868239144128' => 1,
                                   '61.7332038968732' => 1,
                                   '60.5343382829231' => 1,
                                   '73.1497447215764' => 1,
                                   '67.2964706022219' => 1,
                                   '75.6332046835498' => 1,
                                   '54.7187011529036' => 1,
                                   '70.0732104188327' => 1,
                                   '58.2773242688507' => 1,
                                   '65.7244892416883' => 1,
                                   '79.9020495722767' => 1,
                                   '63.1125937123454' => 1,
                                   '65.5220366217114' => 1,
                                   '69.6842469633459' => 1,
                                   '50.1613512865794' => 1,
                                   '70.3849214665019' => 1,
                                   '54.6899434287869' => 1,
                                   '70.3426279040453' => 1,
                                   '43.9733657723351' => 1,
                                   '80.3459168899586' => 1,
                                   '63.5551549495806' => 1,
                                   '64.4311410436845' => 1,
                                   '80.8140337552859' => 1,
                                   '51.3601474654017' => 1,
                                   '48.0802841717642' => 1,
                                   '73.7210402472417' => 1,
                                   '67.1222717868866' => 1,
                                   '42.8997295848775' => 1,
                                   '62.7862782835262' => 1,
                                   '60.6814349033187' => 1,
                                   '70.2889442942478' => 1,
                                   '63.4897630799218' => 1,
                                   '47.7405024215614' => 1,
                                   '66.6288579187489' => 1,
                                   '43.8006177581229' => 1,
                                   '62.6010126206132' => 1,
                                   '75.0885951866081' => 1,
                                   '78.1047076872931' => 1,
                                   '72.0006839049145' => 1,
                                   '70.3169118829808' => 1,
                                   '71.4972415403196' => 1,
                                   '71.1392074068288' => 1,
                                   '70.0463331524068' => 1,
                                   '64.3435534446801' => 1,
                                   '69.9554890823776' => 1,
                                   '83.5310384021942' => 1,
                                   '63.6641981048603' => 1,
                                   '64.786755439473' => 1,
                                   '67.0950793299415' => 1,
                                   '65.1440429279658' => 1,
                                   '59.0669413829439' => 1,
                                   '59.1905976861108' => 1,
                                   '63.9549406550333' => 1,
                                   '80.0587940498224' => 1,
                                   '61.934418125165' => 1,
                                   '64.1740306388122' => 1,
                                   '63.1637021630063' => 1,
                                   '61.4347370639908' => 1,
                                   '63.4651948180414' => 1,
                                   '51.5829119372924' => 1,
                                   '78.7325920724833' => 1,
                                   '45.1502136249971' => 1,
                                   '80.5038210770269' => 1,
                                   '69.4637730483888' => 1,
                                   '67.1285805577845' => 1,
                                   '61.8711401371154' => 1,
                                   '70.1665454118074' => 1,
                                   '62.0586047493611' => 1,
                                   '83.3788900080922' => 1,
                                   '79.3891956048297' => 1,
                                   '68.4791986335381' => 1,
                                   '69.8206002654495' => 1,
                                   '72.7107486750591' => 1,
                                   '74.516674176289' => 1,
                                   '70.1672068360957' => 1,
                                   '69.0273789133879' => 1,
                                   '63.8030911853749' => 1,
                                   '43.821494518115' => 1,
                                   '57.9959436618838' => 1,
                                   '63.1222474399831' => 1,
                                   '75.8902343579888' => 1,
                                   '54.8801988229608' => 1,
                                   '61.8209887453252' => 1,
                                   '66.7310836092874' => 1,
                                   '57.6631155043986' => 1,
                                   '57.7774014552769' => 1,
                                   '62.1534139116689' => 1,
                                   '70.3379230970298' => 1,
                                   '62.8603825941401' => 1,
                                   '51.4384224578201' => 1,
                                   '61.868280139094' => 1,
                                   '64.8472248872563' => 1,
                                   '62.3587292675177' => 1,
                                   '62.1409291223108' => 1,
                                   '54.8852590320328' => 1,
                                   '45.6824161985683' => 1,
                                   '67.6793744445316' => 1,
                                   '66.1509864250769' => 1,
                                   '75.0076082775011' => 1,
                                   '83.253808856671' => 1,
                                   '43.645754193375' => 1,
                                   '79.4900676890912' => 1,
                                   '61.884136459158' => 1,
                                   '64.5234412501747' => 1,
                                   '65.6666924391526' => 1,
                                   '79.849029524869' => 1,
                                   '43.9104541180599' => 1,
                                   '81.2775981069263' => 1,
                                   '76.178973936613' => 1,
                                   '62.3500215244405' => 1,
                                   '58.4388219306801' => 1,
                                   '74.5177247884277' => 1,
                                   '56.7988892387792' => 1,
                                   '64.9137321545593' => 1,
                                   '64.6495392912416' => 1,
                                   '73.9520026319185' => 1,
                                   '63.9368346489428' => 1,
                                   '65.0650673344617' => 1,
                                   '65.9380971755656' => 1,
                                   '46.7117644312692' => 1,
                                   '75.7759884031528' => 1,
                                   '74.5955226089977' => 1,
                                   '71.4277698282681' => 1,
                                   '60.3201457501199' => 1,
                                   '70.0796278586581' => 1,
                                   '55.3466403780043' => 1,
                                   '56.874336589776' => 1,
                                   '64.9421117847234' => 1,
                                   '71.9036814653818' => 1,
                                   '75.6404909344134' => 1,
                                   '63.3805029215607' => 1,
